institute	id_number	project	higher_group	family	genus	species	standard	buffer	mean1	mean2	cv1	cv2	ratio	ave_sample	ave_standard	gs_pg_2c	gs_pg_1c	x1c_gbp	cv_sample	cv_standard	sd_r_sample	measured_by	date	d_to_l_specimen_id	previous_estimate_2c_prime	comments_on_d_to_l_sample	x28	x29	x30	x31	x32	primary
RBGK	MC9366	DTOL	Angiosperm	Rosaceae	Filipendula	vulgaris	<Solanum	GPB3%PVP	122.45	291.49	6.57	3.75	2.38	126.79	303.78	0.83	0.42	0.41	5.98	3.43	0.015	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9368	DTOL	Angiosperm	Ericaceae	Erica	vagans	<Solanum	GPB3%PVP	112.16	239.87	6.2	3.85	2.139	115.96	248.61	0.93	0.47	0.46	5.32	4.09	0.020	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9380	DTOL	Angiopserm	Brassicaceae	Raphanus	raphanistrum subsp. maritima	<Solanum	GPB3%PVP	189.93	327.37	4.65	3.4	1.724	194.05	339.52	1.14	0.57	0.56	4.94	3.2	0.013	Sahr Mian	NA	NA	NA	Endopolyploid	NA	NA	NA	NA	NA	1
RBGK	MC9381	DTOL	Angiosperm	Caryophyllaceae	Herniaria	ciliolata	>Solanum	GPB3%PVP	199.67	533.48	2.97	2.32	2.672	538.67	202.55	5.32	2.66	2.6	2.32	2.92	0.014	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9388	DTOL	Angiosperm	Orobanchaceae	Bellardia	viscosa	>Solanum	GPB3%PVP	316.39	437.75	3.59	3.4	1.384	442.05	319.61	2.77	1.38	1.35	3.34	3.4	0.002	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9389	DTOL	Angiosperm	Cyperaceae	Isolepis	cernua	>Solanum	GPB3%PVP	434.32	492.92	2.6	2.43	1.135	499.88	441.33	2.27	1.13	1.11	2.43	2.82	0.002	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9390	DTOL	Angiosperm	Cyperaceae	Schoenus	nigricans	>Solanum	GPB3%PVP	487.33	549.35	3.36	3.1	1.127	556.02	494.75	2.25	1.12	1.1	2.75	3.14	0.021	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9391	DTOL	Angiosperm	Orobanchaceae	Euphrasia	tetraquetra	>Solanum	GPB3%PVP	515.57	598.09	3.36	3.92	1.16	608.65	532.76	2.28	1.14	1.12	3.27	3.33	0.019	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9393	DTOL	Angiosperm	Papaveraceae	Fumaria	occidentalis	>Solanum	GPB3%PVP	320.86	429.58	3.96	4.15	1.337	437.44	327.36	2.67	1.34	1.31	4.04	3.71	0.002	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9397	DTOL	Angiosperm	Hypericaceae	Hypericum	androsaemum	<Solanum	GPB3%PVP	200.25	405.03	4.34	2.84	2.023	204.51	412.02	0.99	0.5	0.49	3.48	2.53	0.007	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9367	DTOL	Angiosperm	Fabaceae	Cytisus	scorparius subsp. maritima	<Petro	GPB3%PVP	166.13	341.72	4.73	2.23	2.057	168.08	347.56	2.18	1.09	1.06	4.2	2.27	0.015	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9371	DTOL	Angiosperm	Fabaceae	Genista	anglica	<Petro	GPB3%PVP	130.31	329.24	4.84	3.53	2.527	128.8	332.38	1.74	0.87	0.85	5.59	3.52	0.054	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9372	DTOL	Angiosperm	Cyperaceae	Cladium	mariscus	<Solanum	GPB3%PVP	92.91	288.2	5.1	3.89	3.102	94.73	296.36	0.64	0.32	0.31	4.84	3.36	0.026	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9373	DTOL	Angiosperm	Fabaceae	Genista	tinctoria subsp. littoralis	<Pisum	GPB3%PVP	153.36	343.92	4.38	3.18	2.248	156.55	349.08	4.08	2.04	1.99	4.41	3.26	0.021	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9375	DTOL	Angiosperm	Asteraceae	Hypochaeris	maculata	>Petro	GPB3%PVP	203.11	408.96	1.93	2.47	2.013	404.02	201.37	9.03	4.51	4.42	2.59	2.11	0.006	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9376	DTOL	Angiosperm	Fabaceae	Genista	pilosa	<Petro	GPB3%PVP	153.53	304.8	6.65	4.2	1.985	153.53	304.8	2.27	1.13	1.11	6.65	4.2	#DIV/0!	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9377	DTOL	Angiosperm	Asparagaceae	Asparagus	offcinalis subsp. prostrata	>Petro	GPB3%PVP	317.52	453.96	3.28	3.58	1.43	447.27	314.28	6.4	3.2	3.13	3.11	3.35	0.008	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9382	DTOL	Angiosperm	Solanaceae	Cuscuta	epithymum	<Petro	GPB3%PVP	125.89	207.82	5.45	2.11	1.651	128.85	210.46	2.76	1.38	1.35	5.39	2.2	0.017	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9383	DTOL	Angiosperm	Asteraceae	Leontodon	saxitilis	<Petro	GPB3%PVP	107.73	301.95	3.77	1.61	2.803	107.94	303.18	1.6	0.8	0.78	3.61	1.65	0.011	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9384	DTOL	Angiosperm	Fabaceae	Trifolium	occidentale	<Petro	GPB3%PVP	103.87	314.49	4.06	2.23	3.028	103.67	316.54	1.47	0.74	0.72	4.04	2.55	0.056	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9385	DTOL	Angiosperm	Lamiaceae	Betonica	officinalis	>Petro	GPB3%PVP	206.01	458.46	3.26	3.02	2.228	471.74	212.98	9.97	4.98	4.87	2.46	2.96	0.012	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9386	DTOL	Angiosperm	Asteraceae	Senecio	sylvaticus	<Pisum	GPB3%PVP	156.81	329.69	2.43	2.6	2.103	158.08	329.02	4.37	2.18	2.14	2.79	2.54	0.011	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9387	DTOL	Angiosperm	Ranunculaceae	Ranunculus	sardous	>Petro	GPB3%PVP	300.8	464.59	3.11	2.9	1.545	470.37	304.53	6.95	3.48	3.4	2.2	2.72	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9392	DTOL	Angiosperm	Primulaceae	Anagallis	tenella	NO RESULT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9394	DTOL	Angiosperm	Aizoaceae	Carpobrotus	edulis	<Pisum	GPB3%PVP	190.3	356.17	4.81	3.41	1.872	193.64	361.22	4.87	2.44	2.38	4.73	3.66	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9395	DTOL	Angiosperm	Aizoaceae	Disphyma	crassifolium	>Petro	GPB3%PVP	352.51	417.13	3.95	3.17	1.183	417.13	352.51	5.32	2.66	2.6	3.17	3.95	#DIV/0!	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9396	DTOL	Angiosperm	Caryophyllaceae	Silene	uniflora	<Petro	GPB3%PVP	214.06	280.27	3	2.75	1.309	221.79	288.84	3.46	1.73	1.69	3.31	2.76	0.006	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9369	DTOL	Angiosperm	Orochanceae	Pedicularis	sylvestris	<Pisum	GPB3%PVP	214.92	321.7	3.66	3.23	1.497	222.61	332.38	6.09	3.04	2.98	3.35	3.04	0.005	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9370	DTOL	Angiosperm	Orchidaceae	Dactylorhiza	maculata subsp. maritima	>Pisum	GPB3%PVP	122.55	348.95	3.38	4.39	2.847	321.21	112.55	25.94	12.97	12.69	4.51	3.61	0.007	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9374	DTOL	Angiosperm	Orobanchaceae	Orobanche	alba	<Pisum	GPB3%PVP	358.89	443.59	4.11	1.77	1.236	363.91	448.25	7.38	3.69	3.61	4.18	1.65	0.005	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9385	DTOL	Angiosperm	Plantaginaceae	Callitriche	obtusangula	<Petro	GPB3%PVP	369.85	432.52	2.96	2.15	1.17	379.95	441.71	3.87	1.94	1.89	3	2.26	0.007	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR222	DTOL	Angiosperm	Fabaceae	Trifolium	campestre	<Solanum	GPB3%PVP	115.95	281	3.22	2.66	2.424	117.44	284.44	0.83	0.41	0.4	2.92	2.49	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR227	DTOL	Angiosperm	Juncaceae	Juncus	gerardii	<Solanum	GPB3%PVP	168.44	291.76	2.55	2.7	1.732	173.76	298.72	1.16	0.58	0.57	2.75	2.74	0.012	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR229	DTOL	Angiosperm	Cyperaceae	Carex	otrubae	<Solanum	GPB3%PVP	140.67	304.63	4.23	4.01	2.166	142.3	306.7	0.93	0.46	0.45	4.48	4.09	0.011	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR234	DTOL	Angiosperm	Caryophyllaceae	Spergularia	rubra	<Solanum	GPB3%PVP	146.59	268.91	2.51	2.32	1.834	148.48	271.88	1.09	0.55	0.53	2.35	2.44	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR215	DTOL	Angiosperm	Cyperaceae	Trichophorum	germanicum	<Solanum	GPB3%PVP	99.93	263.37	4.17	3.54	2.635	102.15	267.19	0.76	0.38	0.37	4.5	3.69	0.021	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR217	DTOL	Angiosperm	Rosaceae	Rosa	spinosissima	<Petro	GPB3%PVP	161.36	344.09	3.81	1.8	2.133	164.7	348.68	2.13	1.06	1.04	3.92	2.01	0.020	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR216	DTOL	Angiosperm	Apiaceae	Chaerophyllum	temulum	<Petro	GPB3%PVP	458.8	528.14	1.61	1.73	1.151	460.85	530.99	3.91	1.95	1.91	1.58	1.61	0.001	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR218	DTOL	Angiosperm	Asteraceae	Carduus	tenuiflorus	>Petro	GPB3%PVP	271.9	437.55	2.85	2.72	1.609	449.06	279.64	7.23	3.61	3.53	2.52	2.54	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR219	DTOL	Angiosperm	Asteraceae	Carduus	nutans	<Petro	GPB3%PVP	184.13	401.68	4.35	2.97	2.182	187.11	406.34	2.07	1.04	1.01	4.28	3.05	0.019	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR235	DTOL	Angiosperm	Asteraceae	Carduus	crispus	<Petro	GPB3%PVP	191.27	449.85	2.78	1.88	2.352	193.7	455.08	1.92	0.96	0.94	3.26	1.89	0.006	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR233	DTOL	Fern	Aspleniaceae	Asplenium	septentrionale	>Pisum	GPB3%PVP	215.05	330.65	2.88	3.95	1.538	378.38	223.78	15.37	7.68	7.52	3.83	2.81	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR236	DTOL	Fern	Aspleniaceae	Asplenium	adiantum - nigrum	>Pisum	GPB3%PVP	200.72	401.13	2.84	4.2	1.998	412	207.07	18.09	9.04	8.84	3.8	2.64	0.010	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR223	DTOL	Angiosperm	Saxifragaceae	Tolmiea	menziesii	<Petro	GPB3%PVP	209.55	402.57	4.33	3.94	1.921	217.93	413.02	2.37	1.19	1.16	5.26	3.5	0.024	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR221	DTOL	Angiosperm	Caryophyllaceae	Spergularia	media	<Solanum	GPB3%PVP	103.44	308.26	7.86	4.6	2.98	107.75	325.97	0.66	0.33	0.32	6.51	3.56	0.041	Sahr Mian	NA	NA	NA	Endopolyploid	NA	NA	NA	NA	NA	1
RBGE	DMR224	DTOL	Angiosperm	Rosaceae	Prunus	spinosa	<Solanum	GPB3%PVP	207.11	297.14	4.91	4.23	1.435	213.59	304.07	1.4	0.7	0.69	5.18	4.18	0.010	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR225	DTOL	Angiosperm	Cyperaceae	Carex	paniculata	<Solanum	GPB3%PVP	135.05	296.85	4.78	4.25	2.198	138.71	304.27	0.91	0.46	0.45	4.45	3.87	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR231	DTOL	Angiosperm	Brassiaceae	Sinapis	arvensis	<Solanum	GPB3%PVP	200.87	332.73	3.74	3.1	1.656	200.91	334.53	1.2	0.6	0.59	4.17	2.77	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR220	DTOL	Angiosperm	Orchidaceae	Dactylorhiza	purpurella	>Pisum	GPB3%PVP	130.46	408.02	1.92	3.42	3.127	410.24	132.62	28.12	14.06	13.75	3.51	2.17	0.039	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR228	DTOL	Angiosperm	Poaceae	Arrhenatherum	elatius	>Pisum	GPB3%PVP	211.36	378.19	2.72	2.83	1.789	384.75	215.37	16.24	8.12	7.94	2.61	2.54	0.005	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR230	DTOL	Angiosperm	Asteraceae	Pilosella	officinarum	>Petro	GPB3%PVP	208.25	431.6	3.29	3.21	2.073	434.5	210.09	9.31	4.65	4.55	3.11	3.36	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR238	DTOL	Angiosperm	Cyperaceae	Eleocharis	palustris	>Pisum	GPB3%PVP	313.74	391.89	1.9	2.8	1.249	401.83	320.95	11.38	5.69	5.57	2.69	1.82	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR226	DTOL	Angiosperm	Rosaceae	Rosa	rugosa	<Petro	GPB3%PVP	96.91	366.9	5.14	2.69	3.78	97.6	371.35	1.18	0.59	0.58	4.96	2.86	0.023	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR232	DTOL	Angiosperm	Brassicaceae	Descurainia	sophia	<Oryza	GPB3%PVP	199.04	293.91	4.99	4.21	1.477	200.01	294.25	0.68	0.34	0.33	4.71	3.86	0.005	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR239	DTOL	Angiosperm	Caryophyllaceae	Silene	flos - cuculi	<Pisum	GPB3%PVP	137.53	213.56	2.81	2.4	1.553	139.33	216.06	5.86	2.93	2.87	2.82	2.52	0.002	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR240	DTOL	Angiosperm	Orchidaceae	Neottia	ovata	>Pisum	GPB3%PVP	109.91	479.06	3.22	2.35	4.359	482.97	111.62	39.33	19.67	19.23	2.26	3.38	0.045	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR214	DTOL	Angiosperm	Polygalaceae	Polygala	serpylifolia	<Solanum	GPB3%PVP	154.9	339.35	5.36	2.23	2.191	164.25	354.26	0.93	0.46	0.45	4.62	2.28	0.029	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR244	DTOL	Angiosperm	Poaceae	Glyceria	fluitans	>Solanum	GPB3%PVP	329.95	423.87	2.71	2.51	1.285	443.36	343.43	2.58	1.29	1.26	2.73	2.84	0.006	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR248	DTOL	Angiosperm	Cyperaceae	Carex	capillaris	<Solanum	GPB3%PVP	190.47	327.25	4.91	3.95	1.718	194.18	334.11	1.16	0.58	0.57	4.89	3.77	0.005	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR249	DTOL	Angiosperm	Brassicaceae	Draba	incana	<Solanum	GPB3%PVP	262.19	329.69	4.42	3.41	1.257	266.08	334.53	1.59	0.8	0.78	4.4	3.51	0.001	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR251	DTOL	Angiosperm	Cyperaceae	Eriphorum	vaginatum	<Solanum	GPB3%PVP	145.7	310.26	4.54	3.97	2.129	149.96	316.74	0.95	0.47	0.46	4.41	3.89	0.017	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR242	DTOL	Angiosperm	Poaceae	Schedonorus	arundinaceus	>Petro	GPB3%PVP	152.83	571.43	2.68	1.85	3.739	581.12	156.94	16.66	8.33	8.15	1.81	2.54	0.039	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR243	DTOL	Angiosperm	Poaceae	Phleum	pratense	>Petro	GPB3%PVP	216.2	433.08	2.84	2.73	2.006	439.98	220.5	8.98	4.49	4.39	2.61	2.92	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR245	DTOL	Angiosperm	Asteraceae	Crepis	paludosa	>Petro	GPB3%PVP	227.62	488.17	3.71	2.82	2.145	487.45	229.67	9.55	4.78	4.67	2.71	3.31	0.022	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR247	DTOL	Angiosperm	Juncaceae	Juncus	squarrosa	<Solanum	GPB3%PVP	120.78	323.47	3.42	2.41	2.678	124.37	329.94	0.75	0.38	0.37	3.56	2.55	0.025	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR246	DTOL	Angiosperm	Crassulaceae	Rhodiola	rosea	<Petro	GPB3%PVP	107.66	310	5.96	3.82	2.879	107.43	308.65	1.57	0.78	0.77	5.72	3.54	0.008	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR250	DTOL	Fern	Equisetaceae	Equisetum	fluviatale	>Pisum	GPB3%PVP	145.82	486.51	3.33	3.47	3.336	498.33	150.59	30.08	15.04	14.71	3.22	3.34	0.036	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	SM50	DTOL	Angiosperm	Ranunculaceae	Aquilegia	vulgaris	<Solanum	GPB3%PVP	124.59	308.55	3.59	2.59	2.477	128.62	314.09	0.82	0.41	0.4	3.8	2.67	0.032	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	IL2	DTOL	Angiosperm	Hypericaceae	Hypericum	hirsutum	<Solanum	GPB3%PVP	129.66	313.55	4.26	2.92	2.418	131.08	314.83	0.83	0.42	0.41	4.58	2.98	0.017	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM53	DTOL	Angiosperm	Euphorbiaceae	Euphorbia	exigua	<Solanum	GPB3%PVP	238.99	329.13	3.52	2.94	1.377	245.19	335.15	1.46	0.73	0.72	3.34	2.87	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	IL5	DTOL	Angiosperm	Poaceae	Brachypodium	pinnatum	<Solanum	GPB3%PVP	325.36	410.32	3.98	3.61	1.261	326.5	411.77	1.59	0.79	0.78	4.3	3.66	0.000	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM54	DTOL	Angiosperm	Lamiaceae	Clinopodium	vulgare	<Solanum	GPB3%PVP	325.36	410.32	3.98	3.61	1.261	326.5	411.77	1.59	0.79	0.78	4.3	3.66	0.000	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM57	DTOL	Angiosperm	Fabaceae	Lotus	pedunculatus	<Solanum	GPB3%PVP	176.31	304.86	4.19	2.23	1.729	178.7	308.36	1.16	0.58	0.57	4.01	3.09	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM59	DTOL	Angiosperm	Scrophulariaceae	Scrophularia	nodosa	<Solanum	GPB3%PVP	259.62	330.01	3.46	2.7	1.271	257.73	327.23	1.58	0.79	0.77	3.35	2.84	0.002	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	IL3	DTOL	Angiosperm	Euphorbiaceae	Euphorbia	helioscopia	<Petro	GPB3%PVP	165.14	338.82	4.21	2.29	2.052	169.62	346.89	2.2	1.1	1.08	4.49	2.93	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM56	DTOL	Angiosperm	Poaceae	Deschampsia	cespitosa	>Petro	GPB3%PVP	208.9	437.5	1.87	1.57	2.094	441.77	211.91	9.38	4.69	4.59	1.53	1.77	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	ARL1	DTOL	Angiosperm	Asteraceae	Jacobaea	erucifolia	<Pisum	GPB3%PVP	254.54	341.56	2.75	2.44	1.342	256.36	343.14	6.79	3.4	3.32	2.67	2.39	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	IL4	DTOL	Angiosperm	Poaceae	Festuca	rubra	>Pisum	GPB3%PVP	248.61	357.68	2.54	3	1.439	356.84	247.83	13.09	6.54	6.4	3.18	2.6	0.003	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	IL6	DTOL	Angiosperm	Primulaceae	Lysimachia	nummularia	<Pisum	GPB3%PVP	197.38	357.25	2.44	1.47	1.81	197.38	357.25	5.02	2.51	2.46	2.44	1.47	#DIV/0!	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM55	DTOL	Angiosperm	Poaceae	Bromus	ramosus	>Pisum	GPB3%PVP	181.04	524.06	2.78	2.79	2.895	529.54	182.04	26.44	13.22	12.93	2.97	3.17	0.004	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM58	DTOL	Angiosperm	Lamiaceae	Mentha	aquatica	<Pisum	GPB3%PVP	147.87	419.47	4.04	2.74	2.837	154.19	429.14	3.27	1.63	1.6	3.84	2.76	0.046	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM60	DTOL	Angiosperm	Orchidaceae	Epipactis	purpurata	>Pisum	GPB3%PVP	110.68	365.96	2.92	2.92	3.307	368.62	113.16	29.61	14.81	14.48	2.81	2.88	0.044	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	SM52	DTOL	Angiosperm	Ericaceae	Monotropa	hypopitys	>Allium	GBP3%PVP	211.63	412.45	3.02	2.79	1.949	417.08	214.88	67.72	33.86	33.12	2.59	2.86	0.008	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC/SB001	DTOL	Fern	Ophioglossaceae	Ophioglossum	azoricum	>Allium	GBP3%PVP	195.35	388.02	3.23	3.62	1.986	397.74	201.27	68.95	34.47	33.71	3.44	3.07	0.009	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9406	DTOL	Angiosperm	Juncaceae	Juncus	conglomeratus	<Solanum	LB01	217.2	368.44	4.98	2.87	1.696	224.4	380.34	1.17	0.58	0.57	4.83	2.98	0.011	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGE	DMR253	DTOL	Angiosperm	Juncaceae	Juncus	conglomeratus	<Solanum	GPB3%PVP	113.9	365.53	3.83	2.71	3.209	116.73	374.11	0.62	0.31	0.3	3.6	2.6	0.008	Sahr Mian	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9404	DTOL	Angiosperm	Asteraceae	Tanacetum	parthenium	<Pisum	LB01	147.48	275.51	4.48	3.14	1.868	154.48	287.06	4.89	2.45	2.39	4.12	2.82	0.022	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9408	DTOL	Angiosperm	Ranunculaceae	Ranunculus	flammula	>Pisum	LB01	271.92	397.15	3.63	4.05	1.461	408.58	280.34	13.25	6.62	6.48	3.69	3.32	0.007	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9400	DTOL	Angiosperm	Adoxaceae	Sambucus	ebulus	>Pisum	OXPRO	161.24	427.43	3.68	4.01	2.651	453.57	170.13	24.23	12.12	11.85	3.01	2.97	0.013	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9402	DTOL	Angiosperm	Apiaceae	Eryngium	maritimum	<Petro	LB01	176.49	288.07	3.85	5.15	1.632	183.15	297.37	2.77	1.39	1.36	3.84	4.3	0.007	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9407	DTOL	Angiosperm	Ranunculaceae	Ranunculus	omiophyllus	>Petro	OXPRO	245.68	403.62	4.47	4.45	1.643	437.93	267.47	7.37	3.68	3.6	4.17	4.25	0.019	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9405	DTOL	Angiosperm	Poaceae	Cynosurus	cristatus	>Petro	GPB3%PVP	274.37	409.8	4.37	4.09	1.494	460.46	309.55	6.69	3.35	3.27	4.43	4.34	0.035	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9403	DTOL	Angiosperm	Onagraceae	Fuchsia	magellanica	<Pisum	LB01	250.96	503.01	4.1	2.04	2.004	262.77	516.13	4.63	2.31	2.26	3.91	2.27	0.034	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9409	DTOL	Angiosperm	Apiaceae	Anethum	foeniculum	>Solanum	OXPRO	244.48	398.55	4.2	4.39	1.63	405.3	246.88	3.25	1.63	1.59	3.1	3.71	0.011	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9410	DTOL	Angiosperm	Asteraceae	Carlina	vulgaris	>Solanum	OXPRO	140.21	583.45	4.73	2.18	4.161	583.17	140.1	8.24	4.12	4.03	2.12	4.78	0.006	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
RBGK	MC9401	DTOL	Angiosperm	Ericaceae	Erica	tetralix	<Petro	GPB3%PVP	130.51	541.07	3.84	2.44	4.146	133.65	556.6	1.08	0.54	0.53	4	2.33	0.045	Nacho	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
